编号,名称,存储组别（后端用）,allowShopWidth,XX星级及以下可买（预留）,购买成就id,购买等级,运货时间,可买,可否赠送,可坐下,可以购买的货物(为“”则全部可以买),收获经验(每一箱）,物品分类,宝石,载重量/箱,宽度,iconMc,说明,等级,物品在卡车上的位置,mc,金币,宝石买入,增加人气,可否出售,售出单价,单份卖出时间,结算时间,showMcs,星级,程序分类,份数（每一箱）,从物品栏拖入的时候，自动连续的方式,服务位置,服务时隐藏,特殊商店,服务人数
id,name,group,allowShopWidth,buy_goods_star,buy_need_achive,buy_need_level,buytime,can_buy,can_gift,can_sit,canBuyGoodsId,exp,functiontype,gem,goodsNumber,gridWidth,iconMc,instructions,level,location,mc,money,onlygem,pop,sellable,sellmoney,selltime,settletime,showMcs,star,type,unitcout,continueType,servePos,hideWhenServe,special,servenum
10101,果汁,g,1,,,1,300,,,,,10,food,,,1,icon_juice,juice,,,icon_juice,115,,,,3,8,,shop_dessert_juice_1_front%8|8|8|8|8|8@120@80#101%shop_dessert_juice_1_back,,rmg,75,2,130,false,,2
10102,烤鸭,g,3,,,1,900,,,,,22,food,,,1,icon_roastchicken,roastchicken,,,icon_roastchicken,575,,,,11,12,,shop_din_turkey_3_front%8|8|8|8|8|8@435@95#101%8|8|8|8|8|8@540@95#101%shop_din_turkey_3_back;shop_din_turkey_4_front%8|8|8|8|8|8@635@95#101%8|8|8|8|8|8@740@95#101%shop_din_turkey_4_back,,rmg,75,2,-100,true,,2
10103,红酒,g,2,,,2,14400,,,,,92,food,,,1,icon_wine,wine,,,icon_wine,4175,,,,35,80,,shop_bar_redwine_2_front;shop_bar_redwine_3_front,,rmg,180,2,-100,true,,2
10104,牛排,g,3,,,3,7200,,,,,52,food,,,1,icon_steak,steak,,,icon_steak,1725,,,,15,40,,shop_din_steak_3_front%12|12|12|12|12|12@240@90#101%12|12|12|12|12|12@330@90#101%shop_din_steak_3_back;shop_din_steak_4_front%12|12|12|12|12|12@340@90#101%12|12|12|12|12|12@430@90#101%shop_din_steak_4_back,,rmg,180,2,0,true,,2
10105,双人床,g,2,,,4,86400,,,,,170,food,,,1,icon_doublebed,double bed,,,icon_doublebed,21525,,,,100,144,,shop_fur_bed_2_front%shop_fur_bed_2_back;shop_fur_bed_4_front%shop_fur_bed_4_back,,rmg,300,2,-300,true,,1
10106,玫瑰,g,2,,,6,3600,,,,,32,food,,,1,icon_rose,Rose,,,icon_rose,1600,,,,10,16,,shop_flower_rose_2_front%0|8|8|8|8|8@55@75#101%shop_flower_rose_2_back;shop_flower_rose_3_front%0|8|8|8|8|8@55@75#101%shop_flower_rose_3_back,,rmg,225,2,65,false,,1
10107,咖啡,g,2,,,8,7200,,,,,44,food,,,1,icon_coffee,coffee,,,icon_coffee,3475,,,,12,16,,shop_bar_coffee_2_front%1|12|12|12|12|12@127@90#101%1|12|12|12|12|12@240@90#101%shop_bar_coffee_2_back;shop_bar_coffee_4_front%1|12|12|12|12|12@327@90#101%1|12|12|12|12|12@440@90#101%shop_bar_coffee_4_back,,rmg,450,2,0,true,,2
10108,冰激凌,g,1,,,10,1800,,,,,32,food,,,1,icon_icecream,icecream,,,icon_icecream,560,,,,4,8,,shop_dessert_icecream_1_front%8|8|8|8|8|8@140@78#101%shop_dessert_icecream_1_back;shop_dessert_icecream_3_front%8|8|8|8|8|8@540@78#101%shop_dessert_icecream_3_back,,rmg,225,2,-60,false,,1
10109,康乃馨,g,1,,,12,21600,,,,,138,food,,,1,icon_carnation,carnation,,,icon_carnation,6675,,,,6,12,,shop_flower_carnation_1_front%shop_flower_carnation_1_back;shop_flower_carnation_2_front%shop_flower_carnation_2_back,,rmg,1800,2,0,false,,1
10110,家庭影院,g,2,,,14,79200,,,,,324,food,,,1,icon_das_Home_Kino,das home-kino,,,icon_das_Home_Kino,39575,,,,720,528,,shop_ipad_video_2_front%13|13|13|13|13|13@340@77#101%shop_ipad_video_2_back;shop_ipad_video_4_front%13|13|13|13|13|13@740@77#101%shop_ipad_video_4_back,,rmg,75,2,-60,false,,1
10111,平板电脑,g,3,,,16,46800,,,,,152,food,,,1,icon_ipad,ipad,,,icon_ipad,25075,,,,200,260,,shop_ipad_computer_3_front,,rmg,180,2,0,true,,2
10112,沙发,g,2,,,18,7200,,,,,62,food,,,1,icon_chair,chair,,,icon_chair,2375,,,,36,72,,shop_fur_settee_2_front%0|13|13|13|13|13@340@78#101%shop_fur_settee_2_back;shop_fur_settee_3_front%0|13|13|13|13|13@540@78#101%shop_fur_settee_3_back,,rmg,100,2,-60,false,,1
10113,轮滑鞋,g,2,,,20,32400,,,,,209,food,,,1,icon_roces,轮滑鞋,,,icon_roces,10325,,,,20,36,,shop_shoes_roces_2_back,,rmg,900,2,0,true,,1
10114,口红,g,2,,,22,18000,,,,,102,food,,,1,icon_lipstick,口红,,,icon_lipstick,4575,,,,10,20,,shop_cosmetics_lipstick_2_front%13|13|13|13|13|13@260@70#101%shop_cosmetics_lipstick_2_back,,rmg,900,2,-70,false,,1
10115,空调,g,4,,,24,86400,,,,,338,food,,,1,icon_air_condition,空调,,,icon_air_condition,31075,,,,250,216,,13|13|13|13|13|13@460@100#101%12|12|12|12|12|12@290@100#101%shop_ipad_airconditioner_4_front,,rmg,200,2,0,true,,1
10116,饼干,g,1,,,26,7200,,,,,53,food,,,1,icon_cookie,饼干,,,icon_cookie,1350,,,,5,12,,shop_dessert_cookie_1_front%0|13|13|13|13|13@105@75#101%shop_dessert_cookie_1_back,,rmg,600,2,-60,false,,1
10117,高跟鞋,g,2,,,28,43200,,,,,252,food,,,1,icon_highheels,高跟鞋,,,icon_highheels,20200,,,,25,36,,shop_shoes_highheels_2_front%9|13|13|13|13|13@310@85#101%shop_shoes_highheels_2_back,,rmg,1200,2,-60,false,,1
10118,寿司,g,1,,,30,1200,,,,,23,food,,,1,icon_sushi,寿司,,,icon_sushi,875,,,,4,8,,shop_dessert_sushi_1_front%0|8|8|8|8|8@25@95#101%shop_dessert_sushi_1_back,,rmg,300,2,60,false,,1
60001,房间1x1,o,,,,1,,true,true,,,,room,0,,1,BuildingGridMc1,房间1x1,,,BuildingGridMc1,0,false,15,true,,,,,,ro,,1,,,,
60002,房间1x2,o,,,,1,,true,true,,,,room,0,,2,BuildingGridMc2,房间1x2,,,BuildingGridMc2,0,false,30,true,,,,,,ro,,1,,,,
60003,房间1x3,o,,,,1,,true,true,,,,room,0,,3,BuildingGridMc3,房间1x3,,,BuildingGridMc3,0,false,45,true,,,,,,ro,,1,,,,
60004,房间1x4,o,,,,1,,true,true,,,,room,0,,4,BuildingGridMc4,房间1x4,,,BuildingGridMc4,0,false,60,true,,,,,,ro,,1,,,,
60101,洗手间,o,,,,1,,true,true,,,,special,0,,2,icon_washroom,卫生间，商城的基础设施，增加当前人气值45。,,,special_shop_washroom_2_front,380000,false,45,true,0,10,,,,rs,,1,300,false,washroom,2
60102,电影院,o,,,,1,,true,true,,,,special,48,,4,icon_movie,"电影院,客人坐满需要2小时，演播需要2小时，收益5000金币。",,,,0,true,0,true,5000,240,,special_shop_movie_4_front%0|13|13|13|13|13@765@95#101%special_shop_movie_4_back,,rs,,1,-100,false,movie,1
60103,健身房,o,,,,15,,true,,,,,special,38,,3,icon_fitness,健身房，将顾客变为强壮的肌肉男。每小时收益2800金币。,,,specialshop14_front,0,true,0,true,2800,16,3600,,,rs,,1,0,true,fitness,2
60104,按摩店,o,,,,20,,true,,,,,special,0,,2,icon_massage,按摩店，解除所有不满意状态。每4小时收益6800金币。,,,,240000,false,0,true,6800,16,14400,specialshop13_front%specialshop13_back,,rs,,1,-150,true,massage,2
60105,MoonBucks,o,,,,15,,true,,,,,special,68,,3,icon_moonbuck,月巴克咖啡店，每小时收益1400金币，可积累6小时。,,,,0,true,0,true,1400,24,21600,specialshop12_front%specialshop12_back,,rs,,1,100,true,shangdao,2
60106,便利店,o,,,,25,,true,,,,,special,88,,3,icon_eight,8-11便利店，每小时收益1500金币，可积累9小时。,,,specialshop11_front,0,true,0,true,1500,24,32400,,,rs,,1,0,true,seven,2
71103,welcome牌,o,,,,1,,true,true,false,,,ceiling,0,,4,dec_walkwaycell_1_4,前装饰,,,dec_walkwaycell_1_4,4200,false,0,true,,,,,,ce,,1,,,,
71105,减价牌子,o,,,,1,,true,true,false,,,ceiling,0,,2,dec_walkwaycell_2_2,前装饰,,,dec_walkwaycell_2_2,1700,false,0,true,,,,,,ce,,1,,,,
71107,小吊灯,o,,,,1,,true,true,false,,,ceiling,0,,1,dec_walkwaycell_3_1,前装饰,,,dec_walkwaycell_3_1,9600,false,0,true,,,,,,ce,,1,,,,
71108,大吊灯,o,,,,1,,true,true,false,,,ceiling,0,,2,dec_walkwaycell_4_2,前装饰,,,dec_walkwaycell_4_2,21000,false,0,true,,,,,,ce,,1,,,,
71101,卡通人物A,o,,,,1,,true,true,false,,,roomfront,0,,1,dec_walkwayback_1_1,前装饰,,,dec_walkwayback_1_1,5000,false,0,true,,,,,,cb,,1,,,,
71102,卡通人物B,o,,,,1,,true,true,false,,,roomfront,0,,2,dec_walkwayback_2_2,前装饰,,,dec_walkwayback_2_2,10000,false,0,true,,,,,,cb,,1,,,,
71104,气球装饰,o,,,,1,,true,true,false,,,roomfront,0,,4,dec_walkwayback_4_4,前装饰,,,dec_walkwayback_4_4,45000,false,0,true,,,,,,cb,,1,,,,
71106,商店招牌,o,,,,1,,true,true,false,,,roomfront,0,,1,dec_walkwayback_6_1,前装饰,,,dec_walkwayback_6_1,5000,false,0,true,,,,,,cb,,1,,,,
71109,招财猫,o,,,,1,,true,true,false,,,roomfront,0,,1,dec_walkwayback_9_1,前装饰,,,dec_walkwayback_9_1,25000,false,0,true,,,,,,cb,,1,,,,
71110,财神,o,,,,1,,true,true,false,,,roomfront,0,,1,dec_walkwayback_10_1,前装饰,,,dec_walkwayback_10_1,30000,false,0,true,,,,,,cb,,1,,,,
